sequenceId,character
2688,G
2688,f
2688,f
2688,n
2688,e
2688,","
2688,o
2688, 
2688, 
2688, 
2688,d
2688,e
2688, 
2688,f
2688,H
2688,E
2688,t
2688, 
2688,t
2688,a
2688, 
2688,E
2688,n
2688,a
2688,s
2688,n
2688,t
2688,N
2688,g
2688,n
2688, 
2688,d
2688,h
2688,R
2688,l
2688,d
2688,o
2688, 
2688,e
2688,A
2688,Y
2688,a
2688, 
2688,f
2688,t
2688,N
2688,.
2688,n
2688,t
2688, 
2688,h
2688,t
2688,T
2688, 
2688,d
2688,h
2688,t
2688,e
2688,h
2688,","
2688,W
2688, 
2688,e
2688,h
2688, 
2688,u
2688, 
2688, 
2688,h
2688,a
2688, 
2688,o
2688,e
2688,K
2688,m
2688,A
2688,a
2688,a
2688,n
2688,s
2688,r
2688, 
2688,I
2688,b
2688,n
2688,n
2688,t
2688,d
2688,t
2688,d
2688,s
2688,N
2688,e
2688,d
2688,d
2688, 
2688, 
2688,r
2688, 
2688,t
2688,G
2688,r
2688, 
2688, 
2688,t
2688,e
2688,a
2688,a
2688, 
2688,l
2688,t
2688,t
2688,h
2688,e
2688,n
2688, 
2688,t
2688,H
2688,a
2690,h
2690,h
2690,e
2690,t
2690,d
2690,t
2690,e
2690,E
2690,n
2690,e
2690,e
2690, 
2690,s
2690, 
2690,h
2690, 
2690,N
2690,d
2690,n
2690, 
2690,K
2690, 
2690,t
2690,e
2690,A
2690,R
2690,","
2690, 
2690,K
2690,i
2690,o
2690,h
2690, 
2690,n
2690,Y
2690, 
2690,I
2690,I
2690,n
2690,f
2690,e
2690,s
2690,d
2690,.
2690,t
2690, 
2690,N
2690,g
2690, 
2690, 
2690,t
2690, 
2690, 
2690,h
2690,w
2690,G
2690,t
2690,s
2690,r
2690,s
2690,W
2690,e
2690,i
2690, 
2690,h
2690,t
2690,e
2690,h
2691, 
2691,l
2691,H
2691,e
2691,a
2691,e
2691,K
2691,l
2691,E
2691,e
2691, 
2691,t
2691,t
2691,i
2691, 
2691,N
2691,a
2691,s
2691,e
2691,s
2691,n
2691,n
2691,R
2691, 
2691,t
2691,t
2691, 
2691, 
2691,g
2691,o
2691,Y
2691,o
2691, 
2691,a
2691,o
2691,o
2691, 
2691,t
2691,.
2691,f
2691,s
2691,t
2691,f
2691,f
2691,o
2691, 
2691, 
2691, 
2691,o
2691, 
2691, 
2691,f
2691,s
2691,T
2691,t
2691, 
2691,t
2691,t
2691, 
2691,e
2691,h
2691,h
2691,m
2691,h
2691,h
2691,F
2691,e
2691,e
2691,e
2691,u
2692,e
2692,e
2692,r
2692, 
2692, 
2692, 
2692,c
2692, 
2692, 
2692,a
2692,t
2692,K
2692,c
2692,h
2692,s
2692,s
2692,n
2692,h
2692,I
2692,o
2692, 
2692, 
2692,t
2692,t
2692,c
2692,e
2692,N
2692,u
2692,T
2692,T
2692,a
2692,a
2692,e
2692, 
2692,r
2692,o
2692,h
2692,t
2692,t
2692,S
2692, 
2692,s
2692,t
2692, 
2692,a
2692,e
2692,e
2692,I
2692,t
2692, 
2692,s
2692,t
2692, 
2692, 
2692,R
2692,r
2692,T
2692,e
2692, 
2692,o
2692,o
2692, 
2692,h
2692,e
2692,t
2692,f
2692,T
2692,a
2692, 
2692,h
2692, 
2692,O
2692,n
2692,t
2692,e
2692,t
2692,B
2692, 
2692,h
2692,y
2693,h
2693,Y
2693,t
2693,e
2693, 
2693,a
2693,e
2693,.
2693,h
2693, 
2693,s
2693,n
2693, 
2693,e
2693,s
2693,h
2693,d
2693,T
2693, 
2693,t
2693,a
2693, 
2693,h
2693,s
2693,r
2693,l
2693,t
2693,e
2693,t
2693,a
2693,l
2693,h
2693, 
2694, 
2694,a
2694,n
2694, 
2694,e
2694,K
2694,A
2694,t
2694,g
2694,b
2694, 
2694,I
2694,i
2694,n
2694,e
2694,e
2694,e
2694,s
2694,N
2694,s
2694,d
2694, 
2694, 
2694, 
2694,t
2694,G
2694, 
2694, 
2694,o
2694,O
2694,o
2694,s
2694,r
2694, 
2694,s
2694,t
2694,f
2694, 
2694,f
2694,t
2694,e
2694,H
2694,o
2694,h
2694, 
2694,O
2694, 
2694,o
2694,e
2694,E
2694,n
2694,e
2694,F
2694,t
2694, 
2694,t
2694,N
2694, 
2694, 
2694, 
2694,h
2694,t
2694,s
2694,R
2694,a
2694,K
2694,E
2694,e
2694,h
2694, 
2694,R
2694,Y
2694,n
2694,I
2694,P
2694, 
2694,e
2694,o
2694,S
2694,.
2694,d
2694,N
2694,H
2694,s
2694, 
2694,f
2694,E
2694, 
2694, 
2694,G
2694,E
2694,t
2694,s
2694, 
2694,T
2694,W
2694,h
2694, 
2694,S
2695,a
2695,t
2695,t
2695,","
2695,h
2695,i
2695,H
2695,U
2695,t
2695,a
2695,h
2695, 
2695,a
2695,s
2695,E
2695,S
2695,e
2695,t
2695,e
2695,a
2695,t
2695, 
2695,N
2695,.
2695,e
2695, 
2695,n
2695, 
2695,s
2695,R
2695, 
2695, 
2695,s
2695,d
2695,s
2695,o
2695,Y
2695,I
2695,o
2695,t
2695, 
2695,h
2695,n
2695,.
2695, 
2695,f
2695,a
2695,t
2695, 
2695, 
2695,a
2695, 
2695,t
2695,h
2695,a
2695,W
2695,m
2695,t
2695,e
2695,e
2695,n
2695,h
2695, 
2698,h
2698, 
2698, 
2698,d
2698,a
2698,a
2698,e
2698,T
2698,K
2698, 
2698,t
2698, 
2698, 
2698, 
2698,h
2698,I
2698,h
2698, 
2698,s
2698,s
2698,s
2698,a
2698,N
2698,i
2698,s
2698,o
2698,o
2698,t
2698,t
2698,G
2698,s
2698,h
2698,l
2698, 
2698,a
2698, 
2698, 
2698,o
2698,d
2698,m
2698,t
2698,H
2698,s
2698,u
2698,i
2698,u
2698,e
2698,E
2698,o
2698,l
2698,e
2698,c
2698, 
2698,N
2698,n
2698,d
2698,r
2698,h
2698,o
2698,R
2698, 
2698, 
2698, 
2698, 
2698,f
2698,Y
2698,a
2698,t
2698,a
2698, 
2699,.
2699,n
2699,o
2699,s
2699,t
2699, 
2699, 
2699, 
2699,h
2699,W
2699,t
2699,t
2699,e
2699,h
2699,h
2699, 
2699, 
2699,a
2699,e
2699,t
2699,t
2699, 
2699,h
2699, 
2699,s
2699,e
2699,s
2699,t
2699, 
2699,h
2699,r
2699,s
2699,a
2699,t
2699,n
2699,n
2699,r
2699,g
2699, 
2699,e
2699,e
2699,t
2699,e
2699, 
2699,h
2699,t
2699,o
2699,e
2699,s
2699,f
2699, 
2699, 
2699, 
2699,s
2699,o
2699,t
2699,t
2699,f
2699,h
2699,o
2699,h
2699,a
2699, 
2699,e
2699,r
2699,e
2699,t
2699,t
2699, 
2699,l
2699, 
2699,e
2699,h
2699,s
2699,d
2699,n
2699,s
2699, 
2699,e
2699,t
2699, 
2699,d
2699, 
2699,t
2699,o
2699, 
2699,a
2699,o
2699,y
2700,t
2700,c
2700,f
2700,s
2700,t
2700,f
2700, 
2700,h
2700,o
2700, 
2700,t
2700,e
2700, 
2700,a
2700,e
2700,v
2700,t
2700,a
2700, 
2700,t
2700,s
2700, 
2700,e
2700,h
2700,t
2700,o
2700,h
2700, 
2700,s
2700,r
2700,e
2700,e
2700,f
2700,e
2700,t
2705,t
2705,'
2705, 
2705, 
2705, 
2705, 
2705,h
2705,a
2705,d
2705,s
2705,o
2705,t
2705,s
2705,e
2705,t
2705, 
2705,t
2705,f
2705,h
2705,t
2705, 
2705,e
2705,t
2705,a
2705, 
2705,e
2705,a
2705,s
2705, 
2705,h
2705,t
2705,t
2705, 
2705,t
2705,t
2705,o
2705,e
2705,e
2705,h
2705,s
2705,e
2705,r
2705,f
2705, 
2705, 
2705,e
2705,t
2705, 
2705,e
2705, 
2705,s
2705,O
2705, 
2705,a
2705,t
2705,o
2705,e
2705,t
2705,t
2705,f
2705,s
2705,t
2705,h
2705,f
2705,t
2705,h
2705,a
2705, 
2705,e
2705,e
2705, 
2705,s
2705,e
2705,t
2705,t
2705, 
2705, 
2705,t
2705, 
2705, 
2706,e
2706,h
2706,o
2706,d
2706,s
2706,h
2706,o
2706,K
2706, 
2706,e
2706,f
2706, 
2706,t
2706,e
2706,f
2706,i
2706,o
2706, 
2706, 
2706,s
2706,a
2706, 
2706, 
2706,n
2706,f
2706,s
2706,t
2706,o
2706,t
2706,s
2706,t
2707,g
2707, 
2707,t
2707,h
2707,u
2707,e
2707,t
2707,h
2707, 
2707,t
2707,e
2707,l
2707, 
2707,a
2707,e
2707,E
2707,h
2707, 
2707, 
2707,o
2707,t
2707, 
2707,n
2707,f
2707,e
2707,s
2707,a
2707,f
2707,e
2707,s
2707,t
2707, 
2707, 
2707,t
2707,n
2707, 
2707, 
2707,t
2707,e
2707,t
2707,s
2707,a
2707,d
2707,t
2707,A
2707,a
2707,r
2707,h
2707,t
2707,W
2707,t
2707, 
2707,h
2707,s
2707,t
2707, 
2707,e
2707,a
2707,h
2707,e
2707,t
2707,e
2707, 
2707,e
2707,S
2707, 
2707,t
2707,a
2707,h
2707, 
2707, 
2707,I
2707,s
2707,e
2707,t
2707,e
2707,s
2707,o
2707,R
2707,t
2707, 
2707, 
2707, 
2707,t
2707,t
2707,f
2707, 
2707,a
2707,o
2707,s
2707,K
2707,a
2707,h
2707, 
2707,t
2707,f
2707,l
2707,h
2707,I
2707,t
2707,a
2707,e
2707, 
2707,l
2707,o
2707,N
2707,e
2707,t
2707, 
2707, 
2707,u
2707,G
2707, 
2707, 
2707,o
2707,b
2707,l
2707, 
2707,T
2707,t
2707,f
2707,e
2707,d
2707,H
2707,h
2707,h
2707, 
2707, 
2707, 
2707,E
2707,a
2707,e
2707,t
2707,I
2707,s
2707,t
2707,N
2707,t
2707,y
2707,h
2707,A
2707,o
2707,h
2707,R
2707, 
2707, 
2707,e
2707,N
2707, 
2708,o
2708,Y
2708,I
2708,s
2708, 
2708, 
2708,m
2708,u
2708,.
2708, 
2708,h
2708,s
2708,a
2708,u
2708, 
2708, 
2708,h
2708,a
2708,t
2708,n
2708,c
2708,b
2708,W
2708,a
2708,l
2708,a
2708,d
2708,h
2708,e
2708,h
2708,v
2708,l
2708,t
2708, 
2708, 
2708, 
2708,a
2708,e
2708, 
2708,e
2708,t
2708,a
2708,t
2708,t
2708,b
2708, 
2708,h
2708,s
2708,h
2708, 
2708,e
2708,o
2708,e
2708, 
2708,e
2708,s
2708, 
2708,f
2708, 
2708,t
2708, 
2708,h
2708,s
2708,e
2708, 
2708,K
2708,h
2708,s
2708,o
2708,s
2708,t
2708,I
2708,e
2708,t
2708, 
2708,o
2708,t
2708,h
2708,N
2708, 
2708,r
2708,s
2708,h
2708, 
2708,e
2708,G
2708,s
2708,a
2708,o
2708,n
2708,a
2708, 
2708, 
2708,t
2708,n
2708, 
2708, 
2708,n
2708,s
2708,H
2708,r
2708,g
2708,m
2708,E
2708,d
2708,t
2708,E
2708,e
2708,e
2708,u
2708,n
2708, 
2708,N
2990, 
2990,e
2990, 
2990,c
2990,t
2990,t
2990,R
2990,E
2990,t
2990,o
2990,h
2990,e
2990,h
2990,Y
2990,P
2990, 
2990,f
2990, 
2990,r
2990,e
2990,.
2990,H
2990,A
2990,T
2990, 
2990, 
2990, 
2990,E
2990,s
2990,h
2990,A
2990,K
2990,W
2990,S
2990, 
2990,a
2990,L
2990,I
2990,h
3003,U
3003,t
3003,t
3003,B
3003,N
3003,a
3003,S
3003,h
3003, 
3003,A
3003,G
3003,t
3003,.
3003,o
3003,N
3003, 
3003, 
3003, 
3003,u
3003,S
3003,H
3003,s
3003,A
3003, 
3003,E
3003,h
3003, 
3003,a
3003,N
3003,e
3003,s
3003,n
3021,R
3021, 
3021,t
3021,d
3021,Y
3021,i
3021,r
3021, 
3021,.
3021,s
3021,a
3021,C
3021, 
3021,n
3021,A
3021,W
3021,g
3021,R
3021,h
3021,e
3021,D
3021,a
3021, 
3021,x
3021,I
3021,t
3021,o
3021,e
3021,N
3021, 
3021,f
3021,u
3021,A
3407,s
3407, 
3407,n
3407,L
3407,h
3407,t
3407,d
3407,t
3407, 
3407,e
3407,h
3407,r
3407, 
3407,S
3407,L
3407, 
3407,e
3407,e
3407,S
3407,I
3407,O
3407,i
3407, 
3407,n
3407,l
3407,C
3407,R
3407,U
3407,s
3407,K
3407, 
3407,d
3407,E
3407, 
3407,C
3407,I
3407,s
3407,s
3540,N
3540,T
3540,E
3540,N
3540,h
3540, 
3540,E
3540,S
3540,G
3540,a
3540,t
3540, 
3540,I
3540,T
3540, 
3540,l
3540,h
3540,I
3540, 
3540,E
3540,H
3540,l
3540,e
3540,I
3540,w
3540,R
3540,E
3540, 
3540, 
3540,I
3540,i
3540,","
3540,N
3540,b
3540,s
3540,.
3540,l
3540, 
3540,e
3540,t
3540, 
3540,l
3540,a
3540, 
3597,r
3597,T
3597, 
3597,n
3597, 
3597,s
3597,e
3597,h
3597,n
3597,d
3597,S
3597,o
3597,e
3597,e
3597,o
3597, 
3597,I
3597, 
3597,t
3597, 
3597,t
3597,t
3597,R
3597,s
3597,s
3597,K
3597, 
3597,h
3597, 
3597,o
3597, 
3597,I
3597,s
3597,e
3597,T
3597, 
3597,o
3597,N
3597,e
3597, 
3597,O
3597,f
3597,f
3597,G
3597,e
3597,K
3597,B
3597,a
3597, 
3597, 
3597, 
3597,I
3597,Y
3597,i
3597,t
3597,E
3597,y
3597,N
3597,.
3597,r
3597,h
3597,D
3597,o
3597,G
3597, 
3597, 
3597,e
3597,W
3597,u
3597, 
3597,T
3597,A
3597, 
3597,A
3597, 
3597,H
3597,h
3597,s
3597,s
3597,R
3597,t
3597,E
3597,e
3597, 
3597,t
3597,D
3597,o
3597,N
3727, 
3727,h
3727,a
3727,.
3727, 
3727,R
3727,a
3727,K
3727,e
3727,t
3727, 
3727,t
3727,Y
3727,y
3727,I
3727, 
3727,e
3727,T
3727,h
3727,.
3727, 
3727,N
3727,w
3727, 
3727,h
3727,e
3727, 
3727,b
3727,G
3727,a
3727,o
3727, 
3727,W
3727,e
3803, 
3803,s
3803,f
3803,s
3803,h
3803, 
3803,H
3803, 
3803, 
3803,t
3803,a
3803,a
3803,E
3803,a
3803,t
3803,a
3803,t
3803, 
3803,N
3803,h
3803,t
3803, 
3803,s
3803,R
3803,e
3803,e
3803,t
3803,Y
3803, 
3803, 
3803,r
3803,.
3803,o
3803,a
3803, 
3803,f
3803,n
3803,T
3803, 
3904,g
3904,h
3904,t
3904,e
3904,e
3904, 
3904, 
3904,o
3904,K
3904,f
3904,I
3904, 
3904,N
3904,t
3904,G
3904,h
3904, 
3904,e
3904, 
3904, 
3904,a
3904,s
3904, 
3904,t
3904,S
3904,a
3904,E
3904,t
3904,R
3904, 
3904,l
3923,e
3923,V
3923,t
3923,v
3923, 
3923,A
3923,h
3923,e
3923,A
3923,N
3923,e
3923,s
3923,n
3923,T
3923,m
3923, 
3923,d
3923,","
3923, 
3923,o
3923, 
3923, 
3923,t
3923,f
3923,t
3923,a
3923,o
3923, 
3923,h
3923,n
3923, 
3923,t
3923,e
3923,d
3923,t
3923,h
3936, 
3936,h
3936,e
3936,t
3936,e
3936, 
3936,h
3936, 
3936,s
3936,e
3936,s
3936,t
3936, 
3936, 
3936,t
3936,a
3936,K
3936,t
3936,a
3936,t
3936,I
3936,h
3936,t
3936,e
3936,N
3936,o
3936,e
3936, 
3936,G
3936,u
3936, 
3936,A
3936, 
3936, 
3936,O
3936,n
3936,H
3936,s
3936,f
4164,d
4164,E
4164,h
4164, 
4164, 
4164,p
4164,N
4164,a
4164,t
4164,t
4164,l
4164,R
4164,l
4164,h
4164,h
4164,r
4164,e
4164,Y
4164,t
4164,e
4164,e
4164,o
4164, 
4164,.
4164, 
4164,o
4164, 
4164,y
4164,v
4164,t
4164, 
4164,b
4164,w
4164,s
4164, 
4164,e
4164,e
4164,h
4204,T
4204,e
4204, 
4204,t
4204,s
4204, 
4204, 
4204,e
4204,h
4204, 
4204,t
4204,a
4204,h
4204,t
4204,K
4204,e
4204,e
4204,e
4204,s
4204,h
4204,t
4204,a
4204,h
4204,I
4204, 
4204, 
4204,a
4204,o
4204,e
4204,e
4204,l
4204,e
4204,N
4204,t
4214,K
4214,k
4214, 
4214, 
4214, 
4214,l
4214, 
4214,G
4214,h
4214, 
4214,s
4214,s
4214,o
4214, 
4214,K
4214, 
4214,a
4214,t
4214,o
4214,t
4214,f
4214,b
4214,i
4214,H
4214,t
4214,h
4214, 
4214,a
4214, 
4214,e
4214,n
4214,E
4452, 
4452,e
4452,m
4452,t
4452,t
4452, 
4452,g
4452,N
4452,t
4452, 
4452,u
4452,e
4452,h
4452,s
4452, 
4452,R
4452,h
4452,s
4452,c
4452, 
4452,o
4452,Y
4452,o
4452,t
4452,h
4452,o
4452,f
4452, 
4452,u
4452,a
4452, 
4452,f
4849, 
4849,T
4849, 
4849,t
4849,T
4849, 
4849,E
4849,n
4849,H
4849,a
4849,e
4849,h
4849,t
4849,n
4849,t
4849,E
4849,r
4849, 
4849,a
4849,h
4849,g
4849,e
4849, 
4849,t
4849,o
4849,t
4849,e
4849,l
4849,r
4849,E
4849, 
4849,f
4849, 
4849, 
4849,a
4849, 
4849,N
4849,a
4849, 
4849,t
4849,s
4849,n
4849,S
4849,D
4849, 
4849,t
4849,h
4849,t
4849,d
4849,I
5045, 
5045,s
5045,h
5045,o
5045,a
5045,","
5045,i
5045,R
5045,T
5045,o
5045,e
5045,u
5045,t
5045, 
5045,n
5045, 
5045,H
5045,l
5045, 
5045, 
5045,e
5045,a
5045,g
5045,T
5045,E
5045,d
5045,s
5045,h
5045, 
5045,n
5173,d
5173,O
5173, 
5173,i
5173,t
5173,o
5173,d
5173,o
5173,b
5173,B
5173,T
5173,e
5173,a
5173,f
5173, 
5173,m
5173,e
5173,Y
5173,R
5173,r
5173,t
5173, 
5173,t
5173,s
5173, 
5173,.
5173,O
5173, 
5173,e
5173,t
5622,h
5622,.
5622,t
5622, 
5622,I
5622,o
5622, 
5622,h
5622,e
5622, 
5622,h
5622,T
5622,L
5622,f
5622,o
5622,e
5622, 
5622,T
5622,e
5622,h
5622,U
5622, 
5622,f
5622, 
5622,K
5622,h
5622, 
5622,e
5622,S
5622,t
5622, 
6037,s
6037,i
6037,e
6037,s
6037, 
6037, 
6037,t
6037,t
6037,n
6037, 
6037,t
6037,K
6037,O
6037,h
6037,a
6037,s
6037,r
6037,I
6037,F
6037,e
6037,t
6037,t
6037,a
6037,N
6037, 
6037, 
6037,r
6037,n
6037,G
6037,S
6037,s
6037,e
6037,g
6037, 
6037,t
6037,e
6037,e
6037,H
6037,e
6037,a
6037,t
6037, 
6037,E
6037, 
6037,s
6037,o
6037,N
6037,K
6037, 
6156,f
6156,R
6156,I
6156,o
6156, 
6156,Y
6156,N
6156,f
6156,t
6156,.
6156,G
6156, 
6156,h
6156, 
6156, 
6156,t
6156,e
6156,W
6156,H
6156,h
6156, 
6156,h
6156,t
6156,E
6156,e
6156,s
6156,a
6156,h
6156,N
6156, 
6156,t
6156,t
6156,e
6156,R
6156,s
6156,a
6156, 
6211, 
6211,Y
6211,t
6211,t
6211,s
6211,s
6211,.
6211,a
6211,e
6211,h
6211,t
6211, 
6211,t
6211,r
6211, 
6211,a
6211,T
6211,e
6211, 
6211,o
6211,t
6211,h
6211, 
6211,s
6211,f
6211,e
6211,e
6211,o
6211,o
6211, 
6211, 
6211, 
6211,f
6318,n
6318,t
6318,o
6318,K
6318, 
6318, 
6318,h
6318,f
6318,i
6318,t
6318,a
6318,e
6318, 
6318,n
6318,n
6318, 
6318,t
6318,g
6318,d
6318,s
6318,h
6318, 
6318, 
6318, 
6318,t
6318,e
6318,E
6318,y
6318,s
6318,a
6318, 
6318,d
6318,o
6318,o
6318,s
6541,w
6541,u
6541,u
6541,t
6541,a
6541,r
6541,l
6541,a
6541,r
6541, 
6541,s
6541,t
6541,d
6541,h
6541, 
6541,r
6541,e
6541, 
6541,e
6541,a
6541, 
6541, 
6541,a
6541,a
6541,n
6541,t
6541,o
6541,n
6541,r
6541,d
6829,h
6829,f
6829,d
6829,e
6829,t
6829, 
6829,e
6829, 
6829, 
6829,a
6829, 
6829,t
6829, 
6829,t
6829,t
6829,r
6829,i
6829,h
6829,c
6829,h
6829,h
6829,t
6829,s
6829,e
6829,o
6829,e
6829,e
6829, 
6829, 
6829, 
6829,u
6829, 
6829, 
6829,a
6829,a
6914,K
6914,r
6914,s
6914,n
6914, 
6914,i
6914,t
6914,t
6914,d
6914,s
6914,n
6914, 
6914,a
6914, 
6914,o
6914,g
6914,E
6914,t
6914,t
6914,l
6914, 
6914,n
6914,e
6914,h
6914,d
6914,H
6914,t
6914,","
6914,e
6914,i
6914,E
6914,e
6914, 
6914, 
6914,e
6914,N
6914,r
6914,a
6970,s
6970,r
6970,R
6970, 
6970,t
6970, 
6970,Y
6970,S
6970,a
6970,o
6970, 
6970,I
6970,t
6970,f
6970,T
6970,R
6970,e
6970, 
6970,H
6970, 
6970, 
6970,m
6970,E
6970,T
6970,o
6970, 
6970,O
6970,f
6970,F
6970,B
6970, 
6970,I
6970,Y
6970,h
6970,F
6970,.
6970,e
6971,T
6971, 
6971,r
6971,y
6971,H
6971,T
6971, 
6971,s
6971, 
6971,h
6971,h
6971,s
6971,]
6971,K
6971,e
6971,e
6971,o
6971, 
6971,I
6971, 
6971, 
6971,n
6971,T
6971,N
6971,K
6971,K
6971,","
6971,h
6971,I
6971,I
6972, 
6972,e
6972,N
6972,N
6972,A
6972, 
6972,G
6972,G
6972,n
6972,K
6972, 
6972, 
6972,s
6972,d
6972,I
6972,H
6972,H
6972,t
6972, 
6972,N
6972,E
6972,E
6972,a
6972,t
6972,G
6972,N
6972,t
6972,h
6972, 
6972,R
6972,e
6972,e
6972,H
6972,Y
7016, 
7016,n
7016,E
7016,.
7016,o
7016,N
7016, 
7016,f
7016,R
7016,W
7016, 
7016,Y
7016,h
7016,t
7016,.
7016,a
7016,h
7016, 
7016,t
7016,e
7016,W
7016, 
7016, 
7016,h
7016,s
7016,s
7016,a
7016,h
7016,t
7016,t
7016,o
7016,a
7016, 
7016,u
7016,t
7016,s
7016,l
7121,e
7121,h
7121,d
7121, 
7121,a
7121, 
7121,o
7121,l
7121,t
7121,f
7121,l
7121,h
7121, 
