sequenceId,character
2688,e
2688, 
2688,o
2688,f
2688, 
2688,t
2688,h
2688,e
2688, 
2688,s
2688,t
2688,a
2688,t
2688,e
2688, 
2688,T
2688,h
2688,a
2688,t
2688, 
2688,w
2688,e
2688, 
2688,h
2688,a
2688,v
2688,e
2688, 
2688,s
2688,e
2688,e
2688,n
2694, 
2694,t
2694,h
2694,e
2694, 
2694,s
2694,t
2694,r
2694,e
2694,e
2694,t
2694, 
2694,t
2694,o
2694, 
2694,t
2694,h
2694,e
2694, 
2694,s
2694,t
2694,a
2694,t
2694,e
2694, 
2694,o
2694,f
2694, 
2694,t
2694,h
2694,e
2694, 
2694,s
2694,t
2694,a
2694,t
2694,e
2694, 
2694,A
2694,n
2694,d
2694, 
2694,t
2694,h
2694,e
2694, 
2694,s
2694,t
2694, 
2694,a
2694,I
2694,t
2694, 
2694,e
2694,a
2694, 
2694,m
2694,o
2694, 
2694,f
2694,a
2694, 
2694, 
2694,t
2694,s
2694,h
2694,o
2694,e
2694,l
2694, 
2694,d
2694,s
2694,i
2694,t
2694,e
2694,a
2694,r
2694,t
2694, 
2694,e
2694,o
2694, 
2694,f
2694,o
2694, 
2694,f
2694,t
2694, 
2694,h
2694,t
2694,e
2694,h
2694, 
2694,e
2694,s
2694, 
2694,t
2694,s
2694,a
2707,t
2707,t
2707,a
2707,e
2707,t
2707, 
2707,e
2707,o
2707, 
2707,f
2707,T
2707, 
2707,h
2707,t
2707,a
2707,h
2707,t
2707,e
2707, 
2707, 
2707,I
2707,s
2707, 
2707,t
2707,h
2707,a
2707,a
2707,t
2707,v
2707,e
2707,e
2707, 
2707, 
2707,A
2707,s
2707,n
2707,e
2707,d
2707,e
2707, 
2707,n
2707,t
2707, 
2707,h
2707,t
2707,e
2707,h
2707, 
2707,e
2707,s
2707, 
2707,t
2707,s
2707,a
2707,t
2707,t
2707,r
2707,e
2707,e
2707, 
2707,e
2707,o
2707,t
2707,f
2707,s
2707, 
2707, 
2707,t
2707,o
2707,h
2707,f
2707,e
2707, 
2707, 
2707,t
2707,s
2707,h
2707,t
2707,e
2707,a
2707, 
2707,t
2707,s
2707,e
2707,t
2707, 
2707,a
2707,o
2707,t
2707,f
2707,e
2707, 
2707, 
2707,t
2707,T
2707,h
2707,h
2707,e
2707,a
2707, 
2707,t
2707,s
2707, 
2707,t
2707,t
2707,a
2707,h
2707,t
2707,e
2707,e
2707, 
2707, 
2707,s
2707,T
2707,t
2707,h
2707,a
2707,a
2707,t
2707,t
2707,e
2707, 
2707, 
2707,t
2707,o
2707,h
2707,f
2707,e
2707, 
2707, 
2707,t
2707,s
2707,h
2707,t
2707,e
2707,a
2707, 
2707,t
2707,s
2707,e
2707,t
2707, 
2707,a
2707,o
2707,t
2707,f
2707,e
2707, 
2707, 
2708,t
2708,o
2708,h
2708,f
2708,e
2708, 
2708, 
2708,t
2708,s
2708,h
2708,t
2708,e
2708,a
2708, 
2708,t
2708,s
2708,e
2708,t
2708, 
2708,a
2708,o
2708,t
2708,f
2708,e
2708, 
2708, 
2708,t
2708,A
2708,h
2708,n
2708,e
2708,d
2708, 
2708, 
2708,s
2708,t
2708,t
2708,h
2708,a
2708,e
2708,t
2708, 
2708,e
2708,s
2708, 
2708,t
2708,T
2708,h
2708,a
2708,t
2708, 
2708,w
2708,e
2708, 
2708,h
2708,a
2708,v
2708,e
2708, 
2708,s
2708,e
2708,e
2708,n
2708, 
2708,t
2708,h
2708,e
2708, 
2708,s
2708,t
2708,r
2708,e
2708,e
2708,t
2708,s
2708, 
2708,o
2708,f
2708, 
2708,t
2708,h
2708,e
2708, 
2708,s
2708,o
2708, 
2708,m
2708,u
2708,c
2708,h
2708, 
2708,a
2708,s
2708, 
2708,t
2708,h
2708,e
2708, 
2708,s
2708,t
2708,r
2708,e
2708,e
2708,t
2708, 
2708,o
2708,f
2708, 
2708,t
2708,h
2708,e
2708, 
2708,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,T
9295,h
9295,a
9295,t
9295, 
9295,w
9295,e
9295, 
9295,h
9295,a
9295,v
9295,e
9295, 
9295,s
9295,e
9295,e
9295,n
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,r
9295,e
9295,e
9295,t
9295,s
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,T
9295,h
9295,a
9295,t
9295, 
9295,w
9295,e
9295, 
9295,h
9295,a
9295,v
9295,e
9295, 
9295,s
9295,e
9295,e
9295,n
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,r
9295,e
9295,e
9295,t
9295,s
9295, 
9295,o
9295,f
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,A
9295,n
9295,d
9295, 
9295,t
9295,h
9295,e
9295, 
9295,s
9295,t
9295,a
9295,t
9295,e
9295, 
9295,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,T
9961,h
9961,a
9961,t
9961, 
9961,w
9961,e
9961, 
9961,h
9961,a
9961,v
9961,e
9961, 
9961,s
9961,e
9961,e
9961,n
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,r
9961,e
9961,e
9961,t
9961,s
9961, 
9961,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,T
9961,h
9961,a
9961,t
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,o
9961,f
9961, 
9961,t
9961,h
9961,e
9961, 
9961,s
9961,t
9961,a
9961,t
9961,e
9961, 
9961,o
9961,f
9961, 
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,A
27011,n
27011,d
27011, 
27011,s
27011,h
27011,a
27011,l
27011,l
27011, 
27011,b
27011,e
27011, 
27011,s
27011,o
27011, 
27011,s
27011,o
27011, 
27011,m
27011,u
27011,c
27011,h
27011, 
27011,a
27011,s
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,a
27011,n
27011,g
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,A
27011,s
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,w
27011,e
27011, 
27011,h
27011,a
27011,v
27011,e
27011, 
27011,s
27011,e
27011,e
27011,n
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,a
27011,t
27011,e
27011, 
27011,T
27011,h
27011,a
27011,t
27011, 
27011,w
27011,e
27011, 
27011,h
27011,a
27011,v
27011,e
27011, 
27011,s
27011,e
27011,e
27011,n
27011, 
27011,t
27011,h
27011,e
27011, 
27011,s
27011,t
27011,r
27011,e
27011,e
27011,t
27011,s
27011, 
27011,o
27011,f
27011, 
27011,t
27011,h
27011,e
27011, 
